itm_bo_vae_t3_leather_pl|Stivali di Pelle
itm_bo_vae_t4_shoes|Scarpe di Pelle con Placche
itm_bo_vae_t4_shoes_pl|Scarpe di Pelle con Placche
itm_bo_khe_t0_sandal|Stivali di Maglia
itm_bo_khe_t0_sandal_pl|Stivali di Maglia
itm_bo_khe_t2_boots|Stivali di Pelle
itm_bo_khe_t2_boots_pl|Stivali di Pelle
itm_bo_khe_t4_sandal|Stivali di Pelle
itm_bo_khe_t4_sandal_pl|Stivali di Pelle
itm_bo_khe_t6_mail|Stivali di Pelle con Placche
itm_bo_khe_t6_mail_pl|Stivali di Pelle con Placche
itm_bo_nor_t2_shoes|Stivali di Pelle Placcati
itm_bo_nor_t2_shoes_pl|Stivali di Pelle Placcati
itm_bo_rho_t3_highlander|Stivali in Pelliccia
itm_bo_rho_t3_highlander_pl|Stivali in Pelliccia
itm_bo_rho_t4_greaves|Gambiere Steccate
itm_bo_rho_t4_greaves_pl|Gambiere Steccate
itm_bo_rho_t5_greaves|Gambiere di Maglia Steccate
itm_bo_rho_t5_greaves_pl|Gambiere di Maglia Steccate
itm_bo_sar_t4_camel|Calze di Lana
itm_bo_sar_t4_camel_pl|Calze di Lana
itm_bo_sar_t6_mail|Scarpe
itm_bo_sar_t6_mail_pl|Scarpe
itm_bo_sar_t7_greaves|Scarpe
itm_bo_sar_t7_greaves_pl|Scarpe
itm_bo_pla_str_samurai|Scarpe
itm_bo_pla_str_samurai_pl|Scarpe
itm_bo_pla_t1_priest|Stivali di Pelle
itm_bo_pla_t1_priest_pl|Stivali di Pelle
itm_bo_pla_t2_ankle|Stivali di Pelle
itm_bo_pla_t2_ankle_pl|Stivali di Pelle
itm_bo_pla_t5_highlander|Stivali di Maglia
itm_bo_pla_t5_highlander_pl|Stivali di Maglia
itm_bo_pla_t7_greaves|Stivali a Piastre
itm_bo_pla_t7_greaves_pl|Stivali a Piastre
itm_ga_swa_a4_plate|Guanti a Piastre
itm_ga_swa_a4_plate_pl|Guanti a Piastre
itm_ga_swa_a6_plate|Guanti a Piastre
itm_ga_swa_a6_plate_pl|Guanti a Piastre
itm_ga_vae_a5_mail|Guanti di Maglia
itm_ga_vae_a5_mail_pl|Guanti di Maglia
itm_ga_vae_a6_black|Guanti di Ferro
itm_ga_vae_a6_black_pl|Guanti di Ferro
itm_ga_khe_a5_armor|Guanti Lamellari
itm_ga_khe_a5_armor_pl|Guanti Lamellari
itm_ga_khe_a6_lamellar|Guanti Lamellari
itm_ga_khe_a6_lamellar_pl|Guanti Lamellari
itm_ga_rho_a2_leather|Guanti di Pelle
itm_ga_rho_a2_leather_pl|Guanti di Pelle
itm_ga_rho_a5_bnw|Guanti a Piastre Decorati
itm_ga_rho_a5_bnw_pl|Guanti a Piastre Decorati
itm_ga_rho_a6_hourglass|Guanti di Ferro
itm_ga_rho_a6_hourglass_pl|Guanti di Ferro
itm_ga_pla_a5_iron|Guanti a Piastre
itm_ga_pla_a5_iron_pl|Guanti a Piastre
itm_he_gen_lad_bride_crown|Soggolo
itm_he_gen_lad_bride_crown_pl|Soggolo
itm_he_swa_lad_common_a|Copricapo di Stoffa Bianca
itm_he_swa_lad_common_a_pl|Copricapo di Stoffa Bianca
itm_he_swa_t1_common_a|Cappuccio comune
itm_he_swa_t1_common_a_pl|Cappuccio comune
itm_he_swa_t1_noble_a|Cuffia sotto-elmo
itm_he_swa_t1_noble_a_pl|Cuffia sotto-elmo
itm_he_vae_lad_lady_a|Barbette
itm_he_vae_lad_lady_a_pl|Barbette
itm_he_vae_t1_common_a|Cappello di Feltro
itm_he_vae_t1_common_a_pl|Cappello di Feltro
itm_he_khe_lad_common_a|Cappello di Pelle
itm_he_khe_lad_common_a_pl|Cappello di Pelle
itm_he_nor_t1_common_a|Cappello di Lana
itm_he_nor_t1_common_a_pl|Cappello di Lana
itm_he_pla_pri_noel|Elmo di Cinghiale
itm_he_pla_pri_noel_pl|Elmo di Cinghiale
itm_he_swa_t2_coif_a|Calotta di Cuoio Imbottita
itm_he_swa_t2_coif_a_pl|Calotta di Cuoio Imbottita
itm_he_swa_t3_helmet_a|Elmo di Capra
itm_he_swa_t3_helmet_a_pl|Elmo di Capra
itm_he_swa_t4_bascinet_a|Cappello di Paglia
itm_he_swa_t4_bascinet_a_pl|Cappello di Paglia
itm_he_vae_t6_warhelmet_a|Cappello di Feltro
itm_he_vae_t6_warhelmet_a_pl|Cappello di Feltro
itm_he_vae_t7_warmask_a|Elmo Grande
itm_he_vae_t7_warmask_a_pl|Elmo Grande
itm_he_vae_t7_warmask_b|Cappello di Pelle
itm_he_vae_t7_warmask_b_pl|Cappello di Pelle
itm_he_khe_t2_steppe_a|Cappello di Pelle con Pelliccia
itm_he_khe_t2_steppe_a_pl|Cappello di Pelle con Pelliccia
itm_he_khe_t3_steppe_a|Elmo di Pelle
itm_he_khe_t3_steppe_a_pl|Elmo di Pelle
itm_he_khe_t4_war_a|Elmo a Becco di Passero
itm_he_khe_t4_war_a_pl|Elmo a Becco di Passero
itm_he_khe_t5_neck_a|Elmo Grande
itm_he_khe_t5_neck_a_pl|Elmo Grande
itm_he_nor_t2_spangen_a|Elmo con Nasale
itm_he_nor_t2_spangen_a_pl|Elmo con Nasale
itm_he_nor_t3_valsgarde_a|Elmo con Nasale
itm_he_nor_t3_valsgarde_a_pl|Elmo con Nasale
itm_he_nor_t5_valsgarde_a|Elmo con Nasale
itm_he_nor_t5_valsgarde_a_pl|Elmo con Nasale
itm_he_rho_t2_beret_a|Cappello di Pelle
itm_he_rho_t2_beret_a_pl|Cappello di Pelle
itm_he_rho_t5_kettle_a|Elmo con Nasale
itm_he_rho_t5_kettle_a_pl|Elmo con Nasale
itm_he_pla_t7_gerulfingen|Elmo da Armatura
itm_he_pla_t7_gerulfingen_pl|Elmo da Armatura
itm_he_pla_t7_crusader_a|Bigoncia
itm_he_pla_t7_crusader_a_pl|Bigoncia
itm_he_pla_t7_crusader_b|Elmo da Armatura
itm_he_pla_t7_crusader_b_pl|Elmo da Armatura
itm_sh_swa_rou_bandit_a|Scudo del clan
itm_sh_swa_rou_bandit_a_pl|Scudo del Clan
itm_sh_swa_hea_plain|Scudo Triangolare
itm_sh_swa_hea_plain_pl|Scudo Triangolare
itm_sh_swa_kit_horseman|Scudo a Goccia
itm_sh_swa_kit_horseman_pl|Scudo a Goccia
itm_sh_swa_hea_horseman|Scudo Triangolare
itm_sh_swa_hea_horseman_pl|Scudo Triangolare
itm_sh_vae_kit_old|Scudo a Goccia Vecchio
itm_sh_vae_kit_old_pl|Scudo a Goccia Vecchio
itm_sh_vae_kit_plain|Scudo semplice
itm_sh_vae_kit_plain_pl|Scudo semplice
itm_sh_vae_kit_heavy|Scudo semplice
itm_sh_vae_kit_heavy_pl|Scudo semplice
itm_sh_khe_rou_old|Scudo Rotondo Vecchio
itm_sh_khe_rou_old_pl|Scudo Rotondo Vecchio
itm_sh_khe_rou_plain|Scudo Rotondo Semplice
itm_sh_khe_rou_plain_pl|Scudo Rotondo Semplice
itm_sh_khe_rou_round|Scudo Rotondo
itm_sh_khe_rou_round_pl|Scudo Rotondo
itm_sh_khe_rou_heavy|Scudo Rotondo Pesante
itm_sh_khe_rou_heavy_pl|Scudo Rotondo Pesante
itm_sh_sar_rou_plain|Scudo Rotondo Semplice
itm_sh_sar_rou_plain_pl|Scudo Rotondo Semplice
itm_sh_sar_rou_round|Scudo Rotondo
itm_sh_sar_rou_round_pl|Scudo Rotondo
itm_sh_sar_rou_elite|Scudo Rotondo Pesante
itm_sh_sar_rou_elite_pl|Scudo Rotondo Pesante
itm_sh_sar_rou_mamluk|Scudo Rotondo d'Elite
itm_sh_sar_rou_mamluk_pl|Scudo Rotondo d'Elite
itm_sh_pla_pav_plain|Scudo Pavese Semplice
itm_sh_pla_pav_plain_pl|Scudo Pavese Semplice
itm_sh_pla_pav_heavy|Scudo Pavese Pesante
itm_sh_pla_pav_heavy_pl|Scudo Pavese Pesante
itm_sh_nor_rou_small_b|Scudo Rotondo
itm_sh_nor_rou_small_b_pl|Scudo Rotondo
itm_sh_nor_rou_medium_b|Scudo Rotondo
itm_sh_nor_rou_medium_b_pl|Scudo Rotondo
itm_sh_nor_rou_large_b|Scudo Rotondo
itm_sh_nor_rou_large_b_pl|Scudo Rotondo
itm_sh_rho_rou_bandit_a|Scudo del Clan
itm_sh_rho_rou_bandit_a_pl|Scudo del Clan
itm_heraldic_cuir_bouilli|Armatura di Pelle Pesante Araldica
itm_heraldic_cuir_bouilli_pl|Armatura di Pelle Pesante Araldica
itm_cor_herald|Armatura Pesante a Piastre Araldica
itm_cor_herald_pl|Armatura Pesante a Piastre Araldica
itm_heraldic_cozur_1|Usbergo di Maglia Araldico
itm_heraldic_cozur_1_pl|Usbergo di Maglia Araldico
itm_heraldic_cozur_2|Usbergo di Maglia Araldico
itm_heraldic_cozur_2_pl|Usbergo di Maglia Araldico
itm_brigandine_b_heraldic|Usbergo di Maglia Araldico
itm_brigandine_b_heraldic_pl|Usbergo di Maglia Araldico
itm_heraldic_tunic_new|Usbergo di Maglia Araldico
itm_heraldic_tunic_new_pl|Usbergo di Maglia Araldico
itm_frenchpepperpot2|Elmo Cilindro con Visiera
itm_frenchpepperpot2_pl|Elmo Cilindro con Visiera
itm_frenchpepperpot3|Elmo Cilindro con Visiera
itm_frenchpepperpot3_pl|Elmo Cilindro con Visiera
itm_munitionshelm2|Elmo con Visiera
itm_munitionshelm2_pl|Elmo con Visiera
itm_conichelm|Elmo Conico
itm_conichelm_pl|Elmo Conico
itm_pepperpothelm1|Elmo Cilindro con Visiera
itm_pepperpothelm1_pl|Elmo Cilindro con Visiera
itm_normanpepperpot|Elmo Conico Con Visiera
itm_normanpepperpot_pl|Elmo Conico Con Visiera
itm_munitionshelm1|Elmo con Visiera
itm_munitionshelm1_pl|Elmo con Visiera
itm_crownedhelm|Elmo Nasale con Corona
itm_crownedhelm_pl|Elmo Nasale con Corona
itm_frenchpepperpot|Elmo Cilindro con Visiera
itm_frenchpepperpot_pl|Elmo Cilindro con Visiera
itm_flattophelmet|Elmo Cilindro
itm_flattophelmet_pl|Elmo Cilindro
itm_chionite_hat_b|Cappello di Lana
itm_chionite_hat_b_pl|Cappello di Lana
itm_clansman_cloth_1|Tunica del Clan
itm_clansman_cloth_1_pl|Tunica del Clan
itm_clansman_cloth_2|Tunica del Clan
itm_clansman_cloth_2_pl|Tunica del Clan
itm_clansman_cloth_3|Tunica del Clan
itm_clansman_cloth_3_pl|Tunica del Clan
itm_clansman_lamellar_1|Armatura Lamellare del Clan
itm_clansman_lamellar_1_pl|Armatura Lamellare del Clan
itm_clansman_lamellar_2|Armatura Lamellare del Clan
itm_clansman_lamellar_2_pl|Armatura Lamellare del Clan
itm_clansman_fur_armor_1|Armatura di Pelliccia Pesante del Clan
itm_clansman_fur_armor_1_pl|Armatura di Pelliccia Pesante del Clan
itm_clansman_fur_armor_2|Armatura di Pelliccia Pesante del Clan
itm_clansman_fur_armor_2_pl|Armatura di Pelliccia Pesante del Clan
itm_bigod_spurs|Stivali a Piastre
itm_bigod_spurs_pl|Stivali a Piastre
itm_brienne_spurs|Stivali a Piastre
itm_brienne_spurs_pl|Stivali a Piastre
itm_henryv_helm|Grande Elmo Incoronato di Aegon Targaryens
itm_henryv_helm_pl|Grande Elmo Incoronato di Aegon Targaryens
itm_longshanks_helm|Grande Elmo Incoronato
itm_longshanks_helm_pl|Grande Elmo Incoronato
itm_byz_helmet_a|Elmo con Nasale
itm_byz_helmet_a_pl|Elmo con Nasale
itm_archer_a|Tunica da Contadino
itm_archer_a_pl|Tunica da Contadino
itm_militia_tunic_a|Tunica da Contadino
itm_militia_tunic_a_pl|Tunica da Contadino
itm_peasant_b|Tunica da Contadino
itm_peasant_b_pl|Tunica da Contadino
itm_peasant_c|Tunica da Contadino
itm_peasant_c_pl|Tunica da Contadino
itm_peasant_man_b|Tunica da Contadino
itm_peasant_man_b_pl|Tunica da Contadino
itm_peasant_outfit_a|Tunica da Contadino
itm_peasant_outfit_a_pl|Tunica da Contadino
itm_flattop_a|Elmo Cilindro
itm_flattop_a_pl|Elmo Cilindro
itm_varangian_helmet|Elmo da Catafratto
itm_varangian_helmet_pl|Elmo da Catafratto
itm_andalusianskirmisher_armor|Corpetto di Pelle Pesante
itm_andalusianskirmisher_armor_pl|Corpetto di Pelle Pesante
itm_gaelic_mail_shirt_a|Usbergo di Maglia
itm_gaelic_mail_shirt_a_pl|Usbergo di Maglia
itm_galloglass_padded|Usbergo di Maglia
itm_galloglass_padded_pl|Usbergo di Maglia
itm_lit_segmented_helmet|Elmo Grande
itm_lit_segmented_helmet_pl|Elmo Grande
itm_liv_tunic_a|Tunica da Fedele
itm_liv_tunic_a_pl|Tunica da Fedele
itm_teu_postulant|Usbergo di Maglia
itm_teu_postulant_pl|Usbergo di Maglia
itm_mackie_dagger|Pugnale di Valyria
itm_mackie_dagger_pl|Pugnale di Valyria
itm_mackie_bearded_axe|Ascia a Due Mani
itm_mackie_bearded_axe_pl|Ascia a Due Mani
itm_mackie_beefsplitter01|Fenditoio da Contadino
itm_mackie_beefsplitter01_pl|Fenditoio da Contadino
itm_mackie_beefsplitter02|Fenditoio da Contadino
itm_mackie_beefsplitter02_pl|Fenditoio da Contadino
itm_mackie_celtic_axe|Ascia a Due Mani
itm_mackie_celtic_axe_pl|Ascia a Due Mani
itm_mackie_tomahawk|Ascia a Una Mano
itm_mackie_tomahawk_pl|Ascia a Una Mano
itm_mackie_varangian_axe|Ascia a Una Mano
itm_mackie_varangian_axe_pl|Ascia a Una Mano
itm_mackie_voulge|Voulge
itm_mackie_voulge_pl|Voulge
itm_mackie_godenak|Mannaia da Guerra
itm_mackie_godenak_pl|Mannaia da Guerra
itm_mackie_morning_star_long|Mazza Spinata a Lunga Impugnatura
itm_mackie_morning_star_long_pl|Mazza Spinata a Lunga Impugnatura
itm_coif|Calotta di Maglia
itm_coif_pl|Calotta di Maglia
itm_kettlehatfacebyrnie|Cappello d'Arme
itm_kettlehatfacebyrnie_pl|Cappello d'Arme
itm_kettlehat2|Cappello d'Arme
itm_kettlehat2_pl|Cappello d'Arme
itm_col1_kettlehat1|Bacinetto
itm_col1_kettlehat1_pl|Bacinetto
itm_col1_kettlehat2|Bacinetto
itm_col1_kettlehat2_pl|Bacinetto
itm_byzantion|Cappello d'Arme a Punta
itm_byzantion_pl|Cappello d'Arme a Punta
itm_col1_byzantion|Cappello d'Arme a Punta
itm_col1_byzantion_pl|Cappello d'Arme a Punta
itm_aketon|Gambesone
itm_aketon_pl|Gambesone
itm_nomad_cap_b_new|Cappello di Pelle
itm_nomad_cap_b_new_pl|Cappello di Pelle
itm_black_khergit_armor_new|Armatura di Pelliccia
itm_black_khergit_armor_new_pl|Armatura di Pelliccia
itm_black_nomad_armor_new|Armatura di Pelliccia
itm_black_nomad_armor_new_pl|Armatura di Pelliccia
itm_brass_shield2|Scudo Rotondo di Bronzo
itm_brass_shield2_pl|Scudo Rotondo di Bronzo
itm_dec_steel_shield|Scudo Rotondo d'Argento
itm_dec_steel_shield_pl|Scudo Rotondo d'Argento
itm_brass_mamluk_armor|Armatura Pesante a Piastre
itm_brass_mamluk_armor_pl|Armatura Pesante a Piastre
itm_mercenary_lamellar|Armatura Lamellare Costosa
itm_mercenary_lamellar_pl|Armatura Lamellare Costosa
itm_mercenary_surcoat|Cotta di Maglia con Surcotto
itm_mercenary_surcoat_pl|Cotta di Maglia con Surcotto
itm_mercenary_hauberk|Usbergo di Maglia
itm_mercenary_hauberk_pl|Usbergo di Maglia
itm_surcoat_braavosi|Cotta di Maglia con Surcotto
itm_surcoat_braavosi_pl|Cotta di Maglia con Surcotto
itm_surcoat_lorathi|Cotta di Maglia con Surcotto
itm_surcoat_lorathi_pl|Cotta di Maglia con Surcotto
itm_surcoat_tyrosh|Cotta di Maglia con Surcotto
itm_surcoat_tyrosh_pl|Cotta di Maglia con Surcotto
itm_surcoat_lys|Cotta di Maglia con Surcotto
itm_surcoat_lys_pl|Cotta di Maglia con Surcotto
itm_militia_tunic_a2|Tunica da Contadino con Mantello
itm_militia_tunic_a2_pl|Tunica da Contadino con Mantello
itm_peasant_b2|Tunica da Contadino con Mantello
itm_peasant_b2_pl|Tunica da Contadino con Mantello
itm_peasant_c2|Tunica da Contadino con Mantello
itm_peasant_c2_pl|Tunica da Contadino con Mantello
itm_peasant_outfit_a2|Tunica da Contadino con Mantello
itm_peasant_outfit_a2_pl|Tunica da Contadino con Mantello
itm_norman_short_hauberk|Usbergo di Maglia
itm_norman_short_hauberk_pl|Usbergo di Maglia
itm_rough_padded_leather|Tunica Imbottita
itm_rough_padded_leather_pl|Tunica Imbottita
itm_surcoat_over_mail_swadian_f|Cotta di Maglia con Surcotto di Pelle
itm_surcoat_over_mail_swadian_f_pl|Cotta di Maglia con Surcotto di Pelle
itm_rathos_fluted_helmet|Elmo Zigrinato
itm_rathos_fluted_helmet_pl|Elmo Zigrinato
itm_inv_nikolskoe_helm|Elmo Catafratto
itm_inv_nikolskoe_helm_pl|Elmo Catafratto
itm_kolchuga|Usbergo di Maglia
itm_kolchuga_pl|Usbergo di Maglia
itm_rus_cap|Calotta
itm_rus_cap_pl|Calotta
itm_rus_fur_hat|Cappello di Pelliccia di Braavos
itm_rus_fur_hat_pl|Cappello di Pelliccia di Braavos
itm_langsax|Coltello Lungo
itm_langsax_pl|Coltello Lungo
itm_saxon_cap|Calotta
itm_saxon_cap_pl|Calotta
itm_saxon_tunic_a|Tunica da Contadino
itm_saxon_tunic_a_pl|Tunica da Contadino
itm_crossbearer_cap|Calotta da Septon
itm_crossbearer_cap_pl|Calotta da Septon
itm_crossbearer|Veste da Septon
itm_crossbearer_pl|Veste da Septon
itm_red_priest|Veste da Sacerdote Rossa
itm_red_priest_pl|Veste da Sacerdote Rossa
itm_sonyer_saracen_2|Bacinetto
itm_sonyer_saracen_2_pl|Bacinetto
itm_leather_vest_brn|Veste di Pelle
itm_leather_vest_brn_pl|Veste di Pelle
itm_gambeson_trans|Farsetto d'Arme
itm_gambeson_trans_pl|Farsetto d'Arme
itm_onion_top_bascinet|Elmo a Becco di Passero
itm_onion_top_bascinet_pl|Elmo a Becco di Passero
itm_battered_plainhelm|Vecchio Elmo con Nasale 
itm_battered_plainhelm_pl|Vecchio Elmo con Nasale 
itm_wight_berserker_1|Corpo di un Non-Morto
itm_wight_berserker_1_pl|Corpo di un Non-Morto
itm_wight_berserker_2|Corpo di un Non-Morto
itm_wight_berserker_2_pl|Corpo di un Non-Morto
itm_wight_berserker_3|Corpo di un Non-Morto
itm_wight_berserker_3_pl|Corpo di un Non-Morto
itm_wight_fur_armor_1|Armatura di Pelle
itm_wight_fur_armor_1_pl|Armatura di Pelle
itm_wight_fur_armor_2|Armatura di Pelliccia Pesante
itm_wight_fur_armor_2_pl|Armatura di Pelliccia Pesante
itm_wight_face_1_1|Testa di un Non-Morto
itm_wight_face_1_1_pl|Testa di un Non-Morto
itm_wight_face_1_2|Testa di un Non-Morto
itm_wight_face_1_2_pl|Testa di un Non-Morto
itm_wight_face_1_3|Testa di un Non-Morto
itm_wight_face_1_3_pl|Testa di un Non-Morto
itm_wight_face_2_1|Testa di un Non-Morto
itm_wight_face_2_1_pl|Testa di un Non-Morto
itm_wight_face_2_2|Testa di un Non-Morto
itm_wight_face_2_2_pl|Testa di un Non-Morto
itm_wight_face_2_3|Testa di un Non-Morto
itm_wight_face_2_3_pl|Testa di un Non-Morto
itm_wight_face_helmet_1|Elmo di un Non-Morto
itm_wight_face_helmet_1_pl|Elmo di un Non-Morto
itm_wight_face_helmet_2|Cappello di un Non-Morto
itm_wight_face_helmet_2_pl|Cappello di un Non-Morto
itm_wight_face_helmet_3|Cappello di un Non-Morto
itm_wight_face_helmet_3_pl|Cappello di un Non-Morto
itm_wight_face_helmet_4|Cappello di un Non-Morto
itm_wight_face_helmet_4_pl|Cappello di un Non-Morto
itm_mace_knobbed|Mazza da Guerra
itm_mace_knobbed_pl|Mazza da Guerra
itm_mace_spiral|Mazza da Guerra
itm_mace_spiral_pl|Mazza da Guerra
itm_mackie_morning_star|Mazza Spinata
itm_mackie_morning_star_pl|Mazza Spinata
itm_kataphraktoi_2|Corpetto di Pelle
itm_kataphraktoi_2_pl|Corpetto di Pelle
itm_kataphraktoi_3|Armatura Pesante Lamellare
itm_kataphraktoi_3_pl|Armatura Pesante Lamellare
itm_kataphraktoi_4|Giaco a Piastre
itm_kataphraktoi_4_pl|Giaco a Piastre
itm_kataphraktoi_5|Giaco a Piastre
itm_kataphraktoi_5_pl|Giaco a Piastre
itm_shortsword1|Spada corta
itm_shortsword1_pl|Spada corta
itm_rus_mail_cozur|Usbergo di Maglia
itm_rus_mail_cozur_pl|Usbergo di Maglia
itm_sh_rho_pav_deploy_a|Armatura Pesante Lamellare
itm_sh_rho_pav_deploy_a_pl|Armatura Pesante Lamellare
itm_sh_rho_pav_deploy_b|Armatura Pesante a Piastre
itm_sh_rho_pav_deploy_b_pl|Armatura Pesante a Piastre
itm_sh_rho_pav_deploy_e|Stivali a Piastre
itm_sh_rho_pav_deploy_e_pl|Stivali a Piastre
itm_sh_rho_pav_deploy_f|Stivali a Piastre
itm_sh_rho_pav_deploy_f_pl|Stivali a Piastre
itm_fi_tourney_helmet_2|Elmo da Torneo Decorato
itm_fi_tourney_helmet_2_pl|Elmo da Torneo Decorato
itm_fi_hood_1|Cappuccio di Stoffa
itm_fi_hood_1_pl|Cappuccio di Stoffa
itm_fi_hood_4|Cappuccio di Pelle
itm_fi_hood_4_pl|Cappuccio di Pelle
itm_fi_sallet_1|Bigoncia con Visiera
itm_fi_sallet_1_pl|Bigoncia con Visiera
itm_fi_sallet_2|Bigoncia con Visiera
itm_fi_sallet_2_pl|Bigoncia con Visiera
itm_fi_sallet_3|Bigoncia aperta
itm_fi_sallet_3_pl|Bigoncia aperta
itm_fi_great_bascinet|Bacinetto Grande
itm_fi_great_bascinet_pl|Bacinetto Grande
itm_fi_pigface|Elmo Muso di Cane
itm_fi_pigface_pl|Elmo Muso di Cane
itm_fi_cataphract_helmet_2|Elmo Catafratto
itm_fi_cataphract_helmet_2_pl|Elmo Catafratto
itm_cool_dagger|Pugnale
itm_cool_dagger_pl|Pugnale
itm_cool_dagger_2|Pugnale
itm_cool_dagger_2_pl|Pugnale
itm_cool_dagger_3|Pugnale
itm_cool_dagger_3_pl|Pugnale
itm_cool_dagger_4|Pugnale
itm_cool_dagger_4_pl|Pugnale
itm_ilyns_leather_armor|Armatura di Pelle di Ilyn
itm_ilyns_leather_armor_pl|Armatura di Pelle di Ilyn
itm_kingsguard_armor|Armatura della Guardia Reale
itm_kingsguard_armor_pl|Armatura della Guardia Reale
itm_stormlands_sellsword_armor_1|Usbergo di Maglia
itm_stormlands_sellsword_armor_1_pl|Usbergo di Maglia
itm_dragonstone_sellsword_armor_2|Usbergo di Maglia
itm_dragonstone_sellsword_armor_2_pl|Usbergo di Maglia
itm_sellsword_armor_4|Usbergo di Maglia
itm_sellsword_armor_4_pl|Usbergo di Maglia
itm_fi_chain_mail_hauberk|Usbergo di Maglia
itm_fi_chain_mail_hauberk_pl|Usbergo di Maglia
itm_shagwells_armor|Usbergo di Maglia
itm_shagwells_armor_pl|Usbergo di Maglia
itm_sellsword_armor_3|Armatura Pesante a Piastre
itm_sellsword_armor_3_pl|Armatura Pesante a Piastre
itm_vale_sellsword_armor_5|Armatura Pesante a Piastre
itm_vale_sellsword_armor_5_pl|Armatura Pesante a Piastre
itm_sellsword_plate_armor_3|Armatura Pesante a Piastre
itm_sellsword_plate_armor_3_pl|Armatura Pesante a Piastre
itm_full_plate_armor_1|Armatura Pesante a Piastre
itm_full_plate_armor_1_pl|Armatura Pesante a Piastre
itm_full_plate_armor_2|Armatura Pesante a Piastre
itm_full_plate_armor_2_pl|Armatura Pesante a Piastre
itm_full_plate_armor_3|Armatura Pesante a Piastre
itm_full_plate_armor_3_pl|Armatura Pesante a Piastre
itm_fi_chain_mail_jerkin|Armatura Pesante a Piastre
itm_fi_chain_mail_jerkin_pl|Armatura Pesante a Piastre
itm_fi_massive_plate_armor|Armatura Pesante a Piastre
itm_fi_massive_plate_armor_pl|Armatura Pesante a Piastre
itm_fi_arryn_plate_armor_1|Armatura Pesante a Piastre
itm_fi_arryn_plate_armor_1_pl|Armatura Pesante a Piastre
itm_fi_dorne_plate_armor_1|Armatura Pesante a Piastre
itm_fi_dorne_plate_armor_1_pl|Armatura Pesante a Piastre
itm_fi_dorne_plate_armor_2|Armatura Pesante a Piastre
itm_fi_dorne_plate_armor_2_pl|Armatura Pesante a Piastre
itm_fi_reach_plate_armor_1|Armatura Pesante a Piastre
itm_fi_reach_plate_armor_1_pl|Armatura Pesante a Piastre
itm_fi_reach_plate_armor_2|Armatura Pesante a Piastre
itm_fi_reach_plate_armor_2_pl|Armatura Pesante a Piastre
itm_fi_reach_plate_armor_3|Armatura Pesante a Piastre
itm_fi_reach_plate_armor_3_pl|Armatura Pesante a Piastre
itm_fi_westerlands_plate_armor_1|Armatura Pesante a Piastre
itm_fi_westerlands_plate_armor_1_pl|Armatura Pesante a Piastre
itm_fi_stripped_leather_jerkin|Gilet di Cuoio
itm_fi_stripped_leather_jerkin_pl|Gilet di Cuoio
itm_fi_leather_jerkin_2|Gilet di Cuoio
itm_fi_leather_jerkin_2_pl|Gilet di Cuoio
itm_fi_leather_jerkin|Corpetto di Pelle Pesante
itm_fi_leather_jerkin_pl|Corpetto di Pelle Pesante
itm_fi_green_leather_armor|Corpetto di Cuoio Bosco del Re
itm_fi_green_leather_armor_pl|Corpetto di Cuoio Bosco del Re
itm_stormland_light|Farsetto d'Arme
itm_stormland_light_pl|Farsetto d'Arme
itm_sellsword_light|Corpetto di Pelle
itm_sellsword_light_pl|Corpetto di Pelle
itm_westerland_goldcloak|Usbergo di Maglia Cappe Dorate
itm_westerland_goldcloak_pl|Usbergo di Maglia Cappe Dorate
itm_westerland_goldcloak_cloaked|Usbergo di Maglia Cappe Dorate
itm_westerland_goldcloak_cloaked_pl|Usbergo di Maglia Cappe Dorate
itm_westerland_hound|Usbergo di Maglia
itm_westerland_hound_pl|Usbergo di Maglia
itm_nightswatch_a|Corpetto di Pelle
itm_nightswatch_a_pl|Corpetto di Pelle
itm_nightswatch_b|Corpetto di Pelle
itm_nightswatch_b_pl|Corpetto di Pelle
itm_nightswatch_c|Corpetto di Pelle Rinforzato
itm_nightswatch_c_pl|Corpetto di Pelle Rinforzato
itm_nightswatch_d|Armatura Lamellare
itm_nightswatch_d_pl|Armatura Lamellare
itm_north_archer|Farsetto d'Arme di Pelle
itm_north_archer_pl|Farsetto d'Arme di Pelle
itm_north_hunter|Corpetto di Pelle
itm_north_hunter_pl|Corpetto di Pelle
itm_north_heavycav|Armatura di Pelle Pesante
itm_north_heavycav_pl|Armatura di Pelle Pesante
itm_riverlands_light|Corpetto di Pelle Articolato
itm_riverlands_light_pl|Corpetto di Pelle Articolato
itm_riverlands_freyheavy|Corpetto di Pelle
itm_riverlands_freyheavy_pl|Corpetto di Pelle
itm_riverlands_freylight|Corpetto di Pelle
itm_riverlands_freylight_pl|Corpetto di Pelle
itm_riverlands_freylight_shoulders|Corpetto di Pelle
itm_riverlands_freylight_shoulders_pl|Corpetto di Pelle
itm_vale_heavy|Armatura Leggera a Piastre
itm_vale_heavy_pl|Armatura Leggera a Piastre
itm_vale_heavy_neck|Armatura Leggera a Piastre
itm_vale_heavy_neck_pl|Armatura Leggera a Piastre
itm_sellsword_jerkin|Corpetto di Pelle
itm_sellsword_jerkin_pl|Corpetto di Pelle
itm_sellsword_jerkin_neck|Corpetto di Pelle
itm_sellsword_jerkin_neck_pl|Corpetto di Pelle
